/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 1.07
 -- left : -10.38
 -- right : 0.45
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.92
 -- left : 0.74
 -- right : 1.02
 -- None : -2.83

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.12
 -- right : 1.58
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : -16.46
 -- left : -7.30
 -- right : 0.97
 -- None : 1.38

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : -20.39
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -19.87
 -- left : -20.09
 -- right : -10.00
 -- None : 0.95

('left', 'red', 'forward', 'right')
 -- forward : -19.81
 -- left : -37.69
 -- right : -15.02
 -- None : 1.56

('left', 'green', 'forward', 'right')
 -- forward : 0.44
 -- left : 0.00
 -- right : 0.46
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -20.31
 -- left : -37.12
 -- right : -14.81
 -- None : 1.63

('forward', 'green', 'forward', 'right')
 -- forward : 2.00
 -- left : -9.84
 -- right : 0.31
 -- None : -2.67

('left', 'green', 'forward', None)
 -- forward : 0.90
 -- left : 2.01
 -- right : 0.00
 -- None : -5.60

('left', 'red', None, 'left')
 -- forward : -17.39
 -- left : -9.72
 -- right : 0.60
 -- None : 1.69

('forward', 'red', 'right', 'forward')
 -- forward : -5.09
 -- left : -4.73
 -- right : 0.91
 -- None : 0.57

('forward', 'green', None, 'left')
 -- forward : 1.54
 -- left : 0.68
 -- right : 1.12
 -- None : -4.87

('right', 'red', None, 'left')
 -- forward : -9.82
 -- left : -10.19
 -- right : 2.04
 -- None : 0.43

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- left : -15.56
 -- right : 0.00
 -- None : -2.26

('right', 'green', None, 'right')
 -- forward : 0.64
 -- left : -19.04
 -- right : 0.89
 -- None : -5.22

('forward', 'green', 'left', 'right')
 -- forward : 0.71
 -- left : -17.86
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.44
 -- left : -17.37
 -- right : 1.66
 -- None : -2.77

('forward', 'red', 'forward', 'right')
 -- forward : -20.46
 -- left : -20.26
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -4.55
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : -39.46
 -- left : -39.53
 -- right : -20.32
 -- None : 1.67

('right', 'green', 'right', 'left')
 -- forward : 0.21
 -- left : 0.00
 -- right : 0.40
 -- None : 0.00

('left', 'red', None, None)
 -- forward : -10.03
 -- left : -9.32
 -- right : 0.40
 -- None : 1.88

('left', 'green', 'right', 'forward')
 -- forward : 0.33
 -- left : -17.30
 -- right : 0.12
 -- None : -2.40

('forward', 'red', 'left', 'forward')
 -- forward : -17.99
 -- left : -8.73
 -- right : 1.25
 -- None : 2.16

('left', 'red', 'right', None)
 -- forward : -10.11
 -- left : -26.11
 -- right : 0.48
 -- None : 1.35

('left', 'green', None, 'forward')
 -- forward : 0.77
 -- left : -19.76
 -- right : 1.05
 -- None : -4.27

('right', 'red', None, 'right')
 -- forward : -5.49
 -- left : -35.26
 -- right : 1.38
 -- None : 0.13

('forward', 'green', 'left', 'forward')
 -- forward : 1.30
 -- left : 0.00
 -- right : 0.72
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 0.80
 -- left : 0.88
 -- right : 2.19
 -- None : -4.93

('right', 'red', 'forward', 'forward')
 -- forward : -20.21
 -- left : -30.38
 -- right : -17.04
 -- None : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -34.72
 -- left : -35.37
 -- right : -17.94
 -- None : 0.64

('right', 'red', 'forward', None)
 -- forward : -38.43
 -- left : -38.28
 -- right : -20.06
 -- None : 1.39

('forward', 'green', 'forward', 'left')
 -- forward : 1.02
 -- left : 0.98
 -- right : -0.00
 -- None : -2.05

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : -9.77
 -- right : 0.00
 -- None : -3.69

('forward', 'green', 'left', None)
 -- forward : 1.53
 -- left : 0.85
 -- right : 1.20
 -- None : -4.88

('forward', 'red', 'left', 'left')
 -- forward : -5.42
 -- left : -4.83
 -- right : 0.08
 -- None : 0.55

('left', 'green', None, None)
 -- forward : 1.28
 -- left : 1.97
 -- right : 0.60
 -- None : -5.54

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : -4.53
 -- right : 0.56
 -- None : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.35

('forward', 'red', 'left', None)
 -- forward : -18.73
 -- left : -9.68
 -- right : 0.33
 -- None : 1.38

('right', 'red', 'left', 'left')
 -- forward : -11.91
 -- left : -19.86
 -- right : 1.25
 -- None : 0.33

('left', 'green', 'right', None)
 -- forward : 0.71
 -- left : 1.57
 -- right : 0.78
 -- None : -4.59

('left', 'red', None, 'forward')
 -- forward : -10.47
 -- left : -11.50
 -- right : -0.27
 -- None : 2.01

('forward', 'red', None, 'left')
 -- forward : -10.34
 -- left : -17.85
 -- right : 0.81
 -- None : 1.99

('left', 'red', 'forward', 'forward')
 -- forward : -29.63
 -- left : -30.42
 -- right : -15.23
 -- None : 1.09

('right', 'green', 'forward', None)
 -- forward : 1.24
 -- left : 0.23
 -- right : 2.01
 -- None : -4.52

('forward', 'green', 'forward', None)
 -- forward : 2.10
 -- left : 1.23
 -- right : 0.60
 -- None : -4.87

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.23
 -- right : 0.88
 -- None : -3.72

('forward', 'red', 'right', None)
 -- forward : -9.55
 -- left : -8.52
 -- right : 0.34
 -- None : 1.65

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.73
 -- None : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.48
 -- left : 0.00
 -- right : 0.45
 -- None : -4.18

('right', 'green', None, 'left')
 -- forward : 0.91
 -- left : 0.38
 -- right : 1.89
 -- None : -4.40

('forward', 'red', 'forward', None)
 -- forward : -39.86
 -- left : -39.65
 -- right : -18.69
 -- None : 1.69

('right', 'red', 'left', 'forward')
 -- forward : -5.40
 -- left : -7.58
 -- right : 1.19
 -- None : 0.31

('forward', 'red', None, 'right')
 -- forward : -14.99
 -- left : -39.23
 -- right : 0.23
 -- None : 0.85

('forward', 'green', 'right', None)
 -- forward : 1.30
 -- left : 0.75
 -- right : 0.00
 -- None : -4.92

